Date and Time,Elec [W],Gas [W],Lights 1 [W],Lights 2 [W],Lights 3 [W],Lights 4 [W],Open Area 1 Luminaire 1 [W],Open Area 1 Luminaire 2 [W],Open Area 1 Luminaire 3 [W],Small Office 1 Luminaire 1 [W],Small Office 1 Luminaire 2 [W],Utility 1 Luminaire 1 [W],Utility 1 Luminaire 2 [W],Lights Total [W]
9/1/2013 0:00,2755.293924,0,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/2/2013 0:00,2423.928549,40.24089665,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/3/2013 0:00,3967.05039,23.73748686,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/4/2013 0:00,4155.189039,0,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/5/2013 0:00,4064.206694,0,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/6/2013 0:00,4047.599692,10.26206122,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/7/2013 0:00,4233.81032,0,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/8/2013 0:00,2948.594072,0,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/9/2013 0:00,2781.657276,4.009492008,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/10/2013 0:00,3629.23482,70.82296418,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/11/2013 0:00,3239.793117,97.78141988,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/12/2013 0:00,3255.618629,85.98549734,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/13/2013 0:00,3214.514496,101.1485445,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/14/2013 0:00,3422.410414,94.01915651,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/15/2013 0:00,2295.207561,94.39133202,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/16/2013 0:00,2223.537384,209.5280863,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/17/2013 0:00,3334.317252,297.095687,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/18/2013 0:00,3739.428817,13.13632369,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/19/2013 0:00,3663.230032,31.82817682,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/20/2013 0:00,3282.296374,108.0064445,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/21/2013 0:00,3359.558591,275.110557,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/22/2013 0:00,2502.568012,38.017871,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/23/2013 0:00,2427.663457,78.35670892,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/24/2013 0:00,3258.330816,291.5534481,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/25/2013 0:00,3443.001619,72.82223802,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/26/2013 0:00,3610.657326,56.50718604,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/27/2013 0:00,3283.961439,190.1210835,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/28/2013 0:00,3169.416805,1048.478615,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/29/2013 0:00,2229.673984,1142.746306,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
9/30/2013 0:00,2312.917089,227.9631075,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/1/2013 0:00,3613.103468,27.44026699,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/2/2013 0:00,3459.042297,76.92936524,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/3/2013 0:00,3505.827249,72.44038575,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/4/2013 0:00,3211.485977,579.8575667,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/5/2013 0:00,3161.406395,3170.162202,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/6/2013 0:00,2221.855,2399.578359,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/7/2013 0:00,2238.164553,525.1762878,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/8/2013 0:00,3473.771663,115.0389285,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/9/2013 0:00,3425.120936,66.56205225,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/10/2013 0:00,3257.655898,218.8715586,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/11/2013 0:00,3180.558562,866.0365741,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/12/2013 0:00,3182.953908,748.4895568,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/13/2013 0:00,2218.192633,1874.756283,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/14/2013 0:00,2222.915747,1461.380386,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/15/2013 0:00,3168.846636,1468.156346,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/16/2013 0:00,3161.393993,3442.863213,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/17/2013 0:00,3170.565964,2398.334774,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/18/2013 0:00,3168.314784,1920.458923,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/19/2013 0:00,3127.478734,3050.916282,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/20/2013 0:00,2226.013068,1307.168604,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/21/2013 0:00,2216.125563,2553.893028,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/22/2013 0:00,3175.450311,1752.210501,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/23/2013 0:00,3253.086322,607.5489354,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/24/2013 0:00,3268.286313,571.6199905,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/25/2013 0:00,3174.109989,1371.876076,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/26/2013 0:00,3271.948349,989.3304688,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/27/2013 0:00,2228.251986,779.4199274,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/28/2013 0:00,2241.870842,334.5777016,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/29/2013 0:00,3161.39102,3057.866694,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/30/2013 0:00,3161.391747,4284.612905,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
10/31/2013 0:00,3127.682955,3011.098354,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/1/2013 0:00,3169.984101,1728.962988,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/2/2013 0:00,3170.68805,1572.067228,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/3/2013 0:00,2226.806562,1810.245606,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/4/2013 0:00,2230.053072,866.637258,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/5/2013 0:00,3161.384509,3496.817543,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/6/2013 0:00,3161.994456,3685.875264,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/7/2013 0:00,3170.963046,2238.249114,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/8/2013 0:00,3175.306425,1530.208877,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/9/2013 0:00,3230.136157,674.4369592,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/10/2013 0:00,2226.585346,1044.550569,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/11/2013 0:00,2231.625601,1281.980655,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/12/2013 0:00,3177.802264,1648.947967,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/13/2013 0:00,3181.548316,1796.244424,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/14/2013 0:00,3309.83796,577.0457203,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/15/2013 0:00,3188.786273,572.6752811,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/16/2013 0:00,3204.374749,1049.984945,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/17/2013 0:00,2221.867322,1853.443477,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/18/2013 0:00,2220.090949,2341.031343,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/19/2013 0:00,3218.416146,1579.871229,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/20/2013 0:00,3179.541428,886.7791663,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/21/2013 0:00,3185.653383,1078.511878,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/22/2013 0:00,3479.3859,7528.132255,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/23/2013 0:00,3379.216135,6113.10788,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/24/2013 0:00,2216.125563,6791.455009,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/25/2013 0:00,2216.140255,6077.504629,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/26/2013 0:00,3161.396711,3510.806345,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/27/2013 0:00,3166.868963,2976.109042,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/28/2013 0:00,3223.809854,1390.670052,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/29/2013 0:00,3170.677239,2239.104368,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
11/30/2013 0:00,3210.419813,1379.595134,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/1/2013 0:00,2226.946043,1295.365922,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/2/2013 0:00,2221.029909,1696.797148,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/3/2013 0:00,3181.242132,800.6809332,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/4/2013 0:00,3250.751208,3051.116777,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/5/2013 0:00,4407.823819,8686.205192,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/6/2013 0:00,4737.056904,8737.514159,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/7/2013 0:00,4795.67275,8783.48754,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/8/2013 0:00,4362.274496,8811.323073,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/9/2013 0:00,3749.686704,8642.659742,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/10/2013 0:00,3910.611168,7164.622583,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/11/2013 0:00,3168.28694,3777.703576,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/12/2013 0:00,3200.406742,4906.392777,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/13/2013 0:00,3172.108324,2213.484903,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/14/2013 0:00,3136.465504,2309.16897,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/15/2013 0:00,2216.125563,3921.547605,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/16/2013 0:00,2220.52561,1700.446169,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/17/2013 0:00,3223.797089,682.1901252,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/18/2013 0:00,3220.566265,793.0667108,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/19/2013 0:00,3265.414828,411.0831669,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/20/2013 0:00,3165.225136,2598.747483,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/21/2013 0:00,3276.706657,7101.411122,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/22/2013 0:00,2240.790483,7105.543763,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/23/2013 0:00,2234.805714,5940.052684,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/24/2013 0:00,3191.858108,4195.276776,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/25/2013 0:00,3170.983392,2053.162894,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/26/2013 0:00,3128.031669,3060.948091,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/27/2013 0:00,3175.670715,1389.320397,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/28/2013 0:00,3193.858857,1121.346009,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/29/2013 0:00,2224.860345,2695.381945,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/30/2013 0:00,2320.120297,5992.663809,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
12/31/2013 0:00,3169.230823,2547.534056,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
1/1/2014 0:00,3176.656341,1552.181748,29.1041662,32.7829328,49.1743992,32.7829328,98.34879841,98.34879841,25.14599959,291.041662,75.43799878,49.1743992,37.71899939,819.0610867
